
Files:             pc3_core_20260814T091833Z_0.mcap
                   pc3_core_20260814T091833Z_1.mcap
                   pc3_core_20260814T091833Z_2.mcap
                   pc3_core_20260814T091833Z_3.mcap
                   pc3_core_20260814T091833Z_4.mcap
                   pc3_core_20260814T091833Z_5.mcap
                   pc3_core_20260814T091833Z_6.mcap
                   pc3_core_20260814T091833Z_7.mcap
                   pc3_core_20260814T091833Z_8.mcap
                   pc3_core_20260814T091833Z_9.mcap
Bag size:          350.2 MiB
Storage id:        mcap
Duration:          598.779949195s
Start:             Aug 14 2026 18:18:34.789046798 (1786699114.789046798)
End:               Aug 14 2026 18:28:33.568995993 (1786699713.568995993)
Messages:          822307
Topic information: Topic: /sensing/gnss/novatel/rtcm | Type: rtcm_msgs/msg/Message | Count: 3229 | Serialization Format: cdr
                   Topic: /localization/acceleration | Type: geometry_msgs/msg/AccelWithCovarianceStamped | Count: 29598 | Serialization Format: cdr
                   Topic: /sensing/gnss/novatel/oem7/imu/data_raw | Type: sensor_msgs/msg/Imu | Count: 74656 | Serialization Format: cdr
                   Topic: /localization/pose_estimator/exe_time_ms | Type: tier4_debug_msgs/msg/Float32Stamped | Count: 5490 | Serialization Format: cdr
                   Topic: /sensing/gnss/pose | Type: geometry_msgs/msg/PoseStamped | Count: 29739 | Serialization Format: cdr
                   Topic: /localization/initialization_state | Type: autoware_adapi_v1_msgs/msg/LocalizationInitializationState | Count: 1 | Serialization Format: cdr
                   Topic: /sensing/gnss/novatel/oem7/fix | Type: sensor_msgs/msg/NavSatFix | Count: 29910 | Serialization Format: cdr
                   Topic: /localization/kinematic_state | Type: nav_msgs/msg/Odometry | Count: 29644 | Serialization Format: cdr
                   Topic: /sensing/gnss/orientation/selected_source | Type: std_msgs/msg/String | Count: 1 | Serialization Format: cdr
                   Topic: /localization/pose_estimator/transform_probability | Type: tier4_debug_msgs/msg/Float32Stamped | Count: 5491 | Serialization Format: cdr
                   Topic: /sensing/gnss/pose_with_covariance | Type: geometry_msgs/msg/PoseWithCovarianceStamped | Count: 29742 | Serialization Format: cdr
                   Topic: /sensing/gnss/novatel/oem7/rxstatus | Type: novatel_oem7_msgs/msg/RXSTATUS | Count: 28 | Serialization Format: cdr
                   Topic: /diagnostics | Type: diagnostic_msgs/msg/DiagnosticArray | Count: 456464 | Serialization Format: cdr
                   Topic: /system/fail_safe/mrm_state | Type: autoware_adapi_v1_msgs/msg/MrmState | Count: 5983 | Serialization Format: cdr
                   Topic: /localization/pose_estimator/nearest_voxel_transformation_likelihood | Type: tier4_debug_msgs/msg/Float32Stamped | Count: 5491 | Serialization Format: cdr
                   Topic: /sensing/gnss/novatel/oem7/inspvax | Type: novatel_oem7_msgs/msg/INSPVAX | Count: 598 | Serialization Format: cdr
                   Topic: /sensing/gnss/selected/fix | Type: sensor_msgs/msg/NavSatFix | Count: 29912 | Serialization Format: cdr
                   Topic: /sensing/gnss/novatel/oem7/bestpos | Type: novatel_oem7_msgs/msg/BESTPOS | Count: 5983 | Serialization Format: cdr
                   Topic: /tf | Type: tf2_msgs/msg/TFMessage | Count: 64743 | Serialization Format: cdr
                   Topic: /sensing/gnss/novatel/oem7/insstdev | Type: novatel_oem7_msgs/msg/INSSTDEV | Count: 598 | Serialization Format: cdr
                   Topic: /localization/pose_estimator/iteration_num | Type: tier4_debug_msgs/msg/Int32Stamped | Count: 5491 | Serialization Format: cdr
                   Topic: /sensing/gnss/gnss_failover_selector/selected_source | Type: std_msgs/msg/String | Count: 1 | Serialization Format: cdr
                   Topic: /localization/pose_estimator/initial_to_result_distance | Type: tier4_debug_msgs/msg/Float32Stamped | Count: 5492 | Serialization Format: cdr
                   Topic: /sensing/gnss/orientation/valid | Type: std_msgs/msg/Bool | Count: 1 | Serialization Format: cdr
                   Topic: /localization/pose_estimator/pose_with_covariance | Type: geometry_msgs/msg/PoseWithCovarianceStamped | Count: 4019 | Serialization Format: cdr
                   Topic: /tf_static | Type: tf2_msgs/msg/TFMessage | Count: 2 | Serialization Format: cdr
