
Files:             pc1_20260814_181555_0.db3
                   pc1_20260814_181555_1.db3
                   pc1_20260814_181555_2.db3
                   pc1_20260814_181555_3.db3
                   pc1_20260814_181555_4.db3
                   pc1_20260814_181555_5.db3
                   pc1_20260814_181555_6.db3
                   pc1_20260814_181555_7.db3
                   pc1_20260814_181555_8.db3
                   pc1_20260814_181555_9.db3
                   pc1_20260814_181555_10.db3
                   pc1_20260814_181555_11.db3
                   pc1_20260814_181555_12.db3
                   pc1_20260814_181555_13.db3
Bag size:          704.0 MiB
Storage id:        sqlite3
Duration:          825.258834159s
Start:             Aug 14 2026 18:15:56.875194299 (1786698956.875194299)
End:               Aug 14 2026 18:29:42.134028458 (1786699782.134028458)
Messages:          2184011
Topic information: Topic: /api/localization/initialization_state | Type: autoware_adapi_v1_msgs/msg/LocalizationInitializationState | Count: 2 | Serialization Format: cdr
                   Topic: /api/operation_mode/state | Type: autoware_adapi_v1_msgs/msg/OperationModeState | Count: 20 | Serialization Format: cdr
                   Topic: /api/routing/state | Type: autoware_adapi_v1_msgs/msg/RouteState | Count: 1 | Serialization Format: cdr
                   Topic: /control/command/control_cmd | Type: autoware_control_msgs/msg/Control | Count: 27464 | Serialization Format: cdr
                   Topic: /control/command/emergency_cmd | Type: tier4_vehicle_msgs/msg/VehicleEmergencyStamped | Count: 27466 | Serialization Format: cdr
                   Topic: /control/command/gear_cmd | Type: autoware_vehicle_msgs/msg/GearCommand | Count: 8251 | Serialization Format: cdr
                   Topic: /control/command/hazard_lights_cmd | Type: autoware_vehicle_msgs/msg/HazardLightsCommand | Count: 8251 | Serialization Format: cdr
                   Topic: /control/command/turn_indicators_cmd | Type: autoware_vehicle_msgs/msg/TurnIndicatorsCommand | Count: 8250 | Serialization Format: cdr
                   Topic: /current/brake_press_status | Type: std_msgs/msg/Float64 | Count: 82536 | Serialization Format: cdr
                   Topic: /current/cruise_mode_cancel_status | Type: std_msgs/msg/Bool | Count: 41286 | Serialization Format: cdr
                   Topic: /current/cruise_mode_status | Type: std_msgs/msg/Bool | Count: 41286 | Serialization Format: cdr
                   Topic: /current/velocity_status | Type: std_msgs/msg/Float64 | Count: 0 | Serialization Format: cdr
                   Topic: /from_can_bus | Type: can_msgs/msg/Frame | Count: 1490203 | Serialization Format: cdr
                   Topic: /localization/acceleration | Type: geometry_msgs/msg/AccelWithCovarianceStamped | Count: 40534 | Serialization Format: cdr
                   Topic: /localization/kinematic_state | Type: nav_msgs/msg/Odometry | Count: 40580 | Serialization Format: cdr
                   Topic: /perception/object_recognition/objects | Type: autoware_perception_msgs/msg/PredictedObjects | Count: 7939 | Serialization Format: cdr
                   Topic: /perception/object_recognition/tracking/objects | Type: autoware_perception_msgs/msg/TrackedObjects | Count: 7966 | Serialization Format: cdr
                   Topic: /perception/pc4/virtual_obstacles/tracked_objects | Type: autoware_perception_msgs/msg/TrackedObjects | Count: 4415 | Serialization Format: cdr
                   Topic: /planning/mission_planning/route | Type: autoware_planning_msgs/msg/LaneletRoute | Count: 1 | Serialization Format: cdr
                   Topic: /planning/scenario_planning/trajectory | Type: autoware_planning_msgs/msg/Trajectory | Count: 8207 | Serialization Format: cdr
                   Topic: /system/emergency/hazard_status | Type: autoware_system_msgs/msg/HazardStatusStamped | Count: 8227 | Serialization Format: cdr
                   Topic: /system/fail_safe/mrm_state | Type: autoware_adapi_v1_msgs/msg/MrmState | Count: 8232 | Serialization Format: cdr
                   Topic: /tf | Type: tf2_msgs/msg/TFMessage | Count: 89043 | Serialization Format: cdr
                   Topic: /tf_static | Type: tf2_msgs/msg/TFMessage | Count: 2 | Serialization Format: cdr
                   Topic: /to_can_bus | Type: can_msgs/msg/Frame | Count: 27510 | Serialization Format: cdr
                   Topic: /vehicle/status/control_mode | Type: autoware_vehicle_msgs/msg/ControlModeReport | Count: 41282 | Serialization Format: cdr
                   Topic: /vehicle/status/gear_status | Type: autoware_vehicle_msgs/msg/GearReport | Count: 82527 | Serialization Format: cdr
                   Topic: /vehicle/status/hazard_lights_status | Type: autoware_vehicle_msgs/msg/HazardLightsReport | Count: 0 | Serialization Format: cdr
                   Topic: /vehicle/status/steering_status | Type: autoware_vehicle_msgs/msg/SteeringReport | Count: 41268 | Serialization Format: cdr
                   Topic: /vehicle/status/turn_indicators_status | Type: autoware_vehicle_msgs/msg/TurnIndicatorsReport | Count: 0 | Serialization Format: cdr
                   Topic: /vehicle/status/velocity_status | Type: autoware_vehicle_msgs/msg/VelocityReport | Count: 41262 | Serialization Format: cdr

